Version 4
SHEET 1 880 680
WIRE -832 -1360 -848 -1360
WIRE -304 -1360 -352 -1360
WIRE -64 -1360 -112 -1360
WIRE 80 -1360 16 -1360
WIRE 368 -1344 368 -1408
WIRE 720 -1344 720 -1392
WIRE 816 -1344 720 -1344
WIRE 832 -1344 816 -1344
WIRE -960 -1312 -960 -1360
WIRE -720 -1312 -720 -1344
WIRE -496 -1312 -496 -1344
WIRE -496 -1312 -720 -1312
WIRE -352 -1312 -352 -1360
WIRE -352 -1312 -496 -1312
WIRE -832 -1296 -832 -1360
WIRE 80 -1280 80 -1360
WIRE 240 -1280 240 -1328
WIRE 240 -1280 80 -1280
WIRE 480 -1280 480 -1328
WIRE 480 -1280 240 -1280
WIRE 720 -1280 720 -1344
WIRE 720 -1280 480 -1280
WIRE -496 -1264 -496 -1312
WIRE 224 -1168 64 -1168
WIRE 464 -1168 224 -1168
WIRE 704 -1168 464 -1168
WIRE 704 -1152 704 -1168
WIRE 800 -1152 704 -1152
WIRE 816 -1152 800 -1152
WIRE 224 -1120 224 -1168
WIRE 704 -1104 704 -1152
WIRE -944 -1088 -976 -1088
WIRE -848 -1088 -880 -1088
WIRE -320 -1088 -368 -1088
WIRE -80 -1088 -128 -1088
WIRE 64 -1088 64 -1168
WIRE 64 -1088 0 -1088
WIRE -624 -1072 -736 -1072
WIRE -512 -1072 -624 -1072
WIRE -368 -1072 -368 -1088
WIRE -368 -1072 -512 -1072
WIRE 464 -1072 464 -1168
WIRE -736 -1056 -736 -1072
WIRE 64 -1056 64 -1088
WIRE -512 -1040 -512 -1072
WIRE 224 -1040 224 -1056
WIRE 352 -1040 224 -1040
WIRE 224 -1024 224 -1040
WIRE -976 -992 -976 -1088
WIRE -944 -992 -976 -992
WIRE -848 -992 -848 -1088
WIRE -848 -992 -864 -992
WIRE -320 -992 -368 -992
WIRE -80 -992 -128 -992
WIRE 64 -992 0 -992
WIRE 352 -976 352 -1040
WIRE 704 -976 704 -1024
WIRE 800 -976 704 -976
WIRE 816 -976 800 -976
WIRE -976 -944 -976 -992
WIRE -736 -944 -736 -976
WIRE -512 -944 -512 -976
WIRE -512 -944 -736 -944
WIRE -368 -944 -368 -992
WIRE -368 -944 -512 -944
WIRE -848 -928 -848 -992
WIRE 64 -912 64 -992
WIRE 224 -912 224 -960
WIRE 224 -912 64 -912
WIRE 464 -912 464 -1008
WIRE 464 -912 224 -912
WIRE 704 -912 704 -976
WIRE 704 -912 464 -912
WIRE -512 -896 -512 -944
WIRE 416 -544 224 -544
WIRE 592 -544 416 -544
WIRE 416 -528 416 -544
WIRE 224 -448 224 -544
WIRE 224 -448 160 -448
WIRE -768 -432 -784 -432
WIRE -624 -432 -768 -432
WIRE -480 -432 -624 -432
WIRE 416 -432 416 -448
WIRE -64 -416 -112 -416
WIRE 32 -416 0 -416
WIRE 224 -416 224 -448
WIRE -624 -384 -624 -432
WIRE 592 -368 592 -544
WIRE 688 -368 592 -368
WIRE 704 -368 688 -368
WIRE 416 -352 416 -368
WIRE 592 -336 592 -368
WIRE -944 -320 -976 -320
WIRE -848 -320 -880 -320
WIRE -480 -320 -480 -432
WIRE -432 -320 -480 -320
WIRE -320 -320 -352 -320
WIRE -112 -320 -112 -416
WIRE -112 -320 -128 -320
WIRE -80 -320 -112 -320
WIRE 32 -320 32 -416
WIRE 32 -320 0 -320
WIRE 64 -320 32 -320
WIRE 160 -320 160 -448
WIRE 160 -320 144 -320
WIRE 224 -304 224 -336
WIRE -784 -288 -784 -432
WIRE -624 -272 -624 -304
WIRE 416 -256 416 -272
WIRE 512 -256 416 -256
WIRE 416 -240 416 -256
WIRE -976 -224 -976 -320
WIRE -944 -224 -976 -224
WIRE -848 -224 -848 -320
WIRE -848 -224 -864 -224
WIRE -432 -224 -480 -224
WIRE -320 -224 -352 -224
WIRE -304 -224 -320 -224
WIRE -112 -224 -128 -224
WIRE -80 -224 -112 -224
WIRE 32 -224 0 -224
WIRE 64 -224 32 -224
WIRE 160 -224 144 -224
WIRE 224 -208 224 -240
WIRE 512 -208 512 -256
WIRE 592 -192 592 -256
WIRE 688 -192 592 -192
WIRE 704 -192 688 -192
WIRE -976 -176 -976 -224
WIRE -624 -176 -624 -208
WIRE -848 -160 -848 -224
WIRE -112 -144 -112 -224
WIRE -80 -144 -112 -144
WIRE 32 -144 32 -224
WIRE 32 -144 -16 -144
WIRE 416 -144 416 -160
WIRE 160 -96 160 -224
WIRE 224 -96 224 -128
WIRE 224 -96 160 -96
WIRE 416 -64 416 -80
WIRE -784 -32 -784 -208
WIRE -624 -32 -624 -96
WIRE -624 -32 -784 -32
WIRE -480 -32 -480 -224
WIRE -480 -32 -624 -32
WIRE -624 16 -624 -32
WIRE 224 48 224 -96
WIRE 416 48 416 16
WIRE 416 48 224 48
WIRE 592 48 592 -192
WIRE 592 48 416 48
FLAG -624 16 0
FLAG 688 -368 OUT_P
FLAG 688 -192 OUT_N
FLAG -768 -432 V2
FLAG -976 -176 0
FLAG -848 -160 COM
FLAG 512 -208 COM
FLAG -512 -896 0
FLAG 800 -1152 OUT_P1
FLAG 800 -976 OUT_N1
FLAG -976 -944 0
FLAG -848 -928 COM
FLAG 352 -976 COM
FLAG -624 -1072 V1
FLAG -496 -1264 0
FLAG 816 -1520 OUT_P2
FLAG 816 -1344 OUT_N2
FLAG -960 -1312 0
FLAG -832 -1296 COM
FLAG 368 -1344 COM
FLAG -608 -1440 V3
FLAG -496 -1696 0
FLAG 816 -2256 OUT_P2
FLAG 816 -2080 OUT_N2
FLAG -960 -2048 0
FLAG -832 -2032 COM
FLAG 368 -2080 COM
FLAG -608 -2176 V3
SYMBOL cap 400 -432 R0
SYMATTR InstName C2
SYMATTR Value 3.3µF
SYMBOL cap 400 -144 R0
SYMATTR InstName C3
SYMATTR Value 3.3µF
SYMBOL voltage -784 -304 R0
WINDOW 3 -165 410 Left 2
WINDOW 123 -169 435 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE()
SYMATTR Value2 AC 5
SYMATTR InstName V2
SYMBOL res 576 -352 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap 208 -304 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL res -848 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10G
SYMBOL cap -880 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10pF
SYMBOL cap -640 -272 R0
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL ind -96 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 500µH
SYMBOL ind -96 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 500µH
SYMBOL res -640 -400 R0
SYMATTR InstName R3
SYMATTR Value 30m
SYMBOL ind -640 -192 R0
SYMATTR InstName L4
SYMATTR Value 10µH
SYMBOL res 160 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL res 160 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL cap 0 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10pF
SYMBOL cap -16 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10pF
SYMBOL res 208 -432 R0
SYMATTR InstName R6
SYMATTR Value 5m
SYMBOL ind 208 -224 R0
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL res 400 -256 R0
SYMATTR InstName R7
SYMATTR Value 5m
SYMBOL ind 400 -80 R0
SYMATTR InstName L6
SYMATTR Value 10µ
SYMBOL ind 400 -368 R0
SYMATTR InstName L7
SYMATTR Value 10µ
SYMBOL res 400 -544 R0
SYMATTR InstName R8
SYMATTR Value 10m
SYMBOL cap 208 -1120 R0
SYMATTR InstName C8
SYMATTR Value 3.3µF
SYMBOL cap 208 -1024 R0
SYMATTR InstName C9
SYMATTR Value 3.3µF
SYMBOL res 688 -1120 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 48 -1056 R0
SYMATTR InstName C10
SYMATTR Value 10nF
SYMBOL res -848 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10G
SYMBOL cap -880 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10pF
SYMBOL cap -528 -1040 R0
SYMATTR InstName C12
SYMATTR Value 100nF
SYMBOL ind -96 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 500µH
SYMBOL ind -96 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 500µH
SYMBOL voltage -736 -1072 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5
SYMATTR InstName V1
SYMATTR Value SINE()
SYMBOL res -336 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20m
SYMBOL res -336 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20m
SYMBOL cap 448 -1072 R0
SYMATTR InstName C13
SYMATTR Value 10µF
SYMBOL cap 224 -1488 R0
SYMATTR InstName C14
SYMATTR Value 3.3µF
SYMBOL cap 224 -1392 R0
SYMATTR InstName C15
SYMATTR Value 3.3µF
SYMBOL res 704 -1488 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL cap 64 -1424 R0
SYMATTR InstName C16
SYMATTR Value 10nF
SYMBOL res -832 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10G
SYMBOL cap -864 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10pF
SYMBOL cap -512 -1408 R0
SYMATTR InstName C18
SYMATTR Value 100nF
SYMBOL ind -80 -1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 500µH
SYMBOL ind -80 -1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 500µH
SYMBOL voltage -720 -1440 R0
WINDOW 123 43 54 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5
SYMATTR InstName V3
SYMATTR Value SINE()
SYMBOL cap 464 -1392 R0
SYMATTR InstName C19
SYMATTR Value 10µF
SYMBOL res 464 -1536 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL MyFiles\\WE-CMBHV -208 -1408 R0
SYMATTR InstName L11
SYMBOL MyFiles\\WE-CMBHV -224 -1040 R0
SYMATTR InstName L12
SYMBOL MyFiles\\WE-CMBHV -224 -272 R0
SYMATTR InstName L13
SYMBOL cap 224 -2224 R0
SYMATTR InstName C20
SYMATTR Value 3.3µF
SYMBOL cap 224 -2128 R0
SYMATTR InstName C21
SYMATTR Value 3.3µF
SYMBOL res 704 -2224 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL cap 64 -2160 R0
SYMATTR InstName C22
SYMATTR Value 10nF
SYMBOL res -832 -2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10G
SYMBOL cap -864 -2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10pF
SYMBOL cap -512 -2144 R0
SYMATTR InstName C24
SYMATTR Value 100nF
SYMBOL ind -80 -2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 500µH
SYMBOL ind -80 -2080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 500µH
SYMBOL voltage -720 -2096 R0
WINDOW 123 43 54 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5
SYMATTR InstName V4
SYMATTR Value SINE()
SYMBOL cap 464 -2128 R0
SYMATTR InstName C25
SYMATTR Value 10µF
SYMBOL res 464 -2272 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL MyFiles\\WE-CMBHV -208 -2144 R0
SYMATTR InstName L16
SYMBOL voltage -720 -1936 R0
WINDOW 123 43 54 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE()
TEXT -960 152 Left 2 !.ac lin 1000 0.001 100KHZ
TEXT -968 296 Left 2 !*https://www.we-online.com/web/en/electronic_components/produkte_pb/bauteilebibliotheken/ltspice/ltspice.php
TEXT -968 336 Left 2 !*https://www.allaboutcircuits.com/technical-articles/designing-and-simulating-emc-filters-ltspice/
TEXT -968 376 Left 2 !*https://www.we-online.com/catalog/en/pbs/emc_components/common_mode_chokes_for_power_lines
TEXT -960 416 Left 2 !*https://www.we-online.com/catalog/en/WE-CMBHV
